"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
-2.16926981919188, -2.16982021298597, -2.1417501294878, -2.08395878110921, -1.98378711058634, -1.95956978364674, -2.03882648999451, -2.03882648999451, -2.00360128717328))
82,"SAPET DEVELOPMENT PERU INC SUCURSAL PERU","Lote 111",NA,NA,NA,"Lote 111",list(c(-69.0926324729861, -68.9716500844968, -68.727358723124, -68.727358723124, -68.7245668218512, -68.720378969942, -68.7175870686691, -68.7185177024267, -68.7241015049724, -68.727358723124, -68.7287546737604, -68.7287546737604, -68.7301506243969, -68.7320118919121, -68.7329425256697, -68.7343384763061, -68.7357344269425, -68.7343384763061, -68.7306159412757, -68.7296853075181, -68.7315465750333, -68.7338731594273, -68.7389916450942, -68.739456961973, -68.7371303775789, -68.7329425256697, -68.7329425256697, 
-68.7315465750333, -68.7315465750333, -68.7306159412757, -68.7287546737604, -68.7241015049724, -68.7236361880936, -68.7208442868208, -68.7185177024267, -68.7147951673963, -68.7129338998811, -68.7115379492447, -68.7115379492447, -68.7101419986083, -68.7078154142142, -68.703627562305, -68.7013009779109, -68.7003703441533, -68.6980437597593, -68.6971131260017, -68.6957171753653, -68.6933905909713, -68.6910640065772, -68.6919946403348, -68.6943212247289, -68.6980437597593, -68.6975784428805, -68.6957171753653, 
-68.6924599572136, -68.6901333728196, -68.6901333728196, -68.6887374221832, -68.684549570274, -68.6771045002131, -68.6733819651826, -68.6710553807886, -68.6729166483038, -68.6729166483038, -68.6752432326979, -68.6789657677283, -68.6803617183647, -68.6780351339707, -68.674777915819, -68.6719860145462, -68.6691941132734, -68.6645409444853, -68.6622143600913, -68.6598877756973, -68.6603530925761, -68.6594224588185, -68.6575611913033, -68.6543039731516, -68.6529080225152, -68.653373339394, -68.6547692900304, 
-68.6589571419397, -68.6589571419397, -68.6575611913033, -68.6529080225152, -68.6519773887576, -68.651046755, -68.6515120718788, -68.920930544707, -68.9367513185864, -68.9507108249505, -68.9683928663451, -68.9981731465887, -69.102404127441, -69.2182680302635, -69.3266868630252, -69.4979234744255, -69.5584146686702, -69.561206569943, -69.5607412530642, -69.5626025205794, -69.5630678374582, -69.5616718868218, -69.5663250556099, -69.565859738731, -69.5681863231251, -69.5667903724887, -69.5677210062463, 
-69.5719088581555, -69.5728394919131, -69.5714435412767, -69.5742354425495, -69.5798192450952, -69.5854030476409, -69.5858683645197, -69.5821458294892, -69.5807498788528, -69.5821458294892, -69.5854030476409, -69.5877296320349, -69.5905215333077, -69.594709385217, -69.5965706527322, -69.5998278708838, -69.6077382578235, -69.6095995253387, -69.6100648422175, -69.6077382578235, -69.6086688915811, -69.6105301590964, -69.6142526941268, -69.6156486447632, -69.6198364966725, -69.6216977641877, -69.6240243485817, 
-69.6272815667333, -69.6314694186426, -69.6361225874306, -69.6431023406127, -69.65194336131, -69.6565965300981, -69.6584577976133, -69.6612496988861, -69.664041600159, -69.666368184553, -69.6719519870986, -69.6742785714927, -69.6793970571595, -69.685446176584, -69.6891687116144, -69.6942871972813, -69.6952178310389, -69.6975444154329, -69.6975444154329, -69.6994056829482, -69.7040588517362, -69.7077813867666, -69.7096426542819, -69.7142958230699, -69.7166224074639, -69.7166224074639, -69.7184836749792, 
-69.7208102593732, -69.7254634281612, -69.7338391319797, -69.7361657163738, -69.7384923007678, -69.7394229345254, -69.7375616670102, -69.7389576176466, -69.7431454695558, -69.7445414201922, -69.7445414201922, -69.7450067370711, -69.7491945889803, -69.7501252227379, -69.754778391526, -69.7575702927988, -69.7603621940716, -69.7617581447081, -69.7631540953445, -69.7692032147689, -69.7719951160418, -69.7696685316477, -69.7664113134961, -69.7664113134961, -69.7692032147689, -69.7733910666782, -69.776182967951, 
-69.7794401861026, -69.7831627211331, -69.7868852561635, -69.7924690587092, -69.7957262768608, -69.7985181781337, -69.8050326144369, -69.809685783225, -69.8110817338614, -69.8148042688918, -69.8194574376799, -69.8217840220739, -69.8306250427712, -69.8315556765288, -69.8301597258924, -69.8324863102864, -69.8362088453169, -69.8390007465897, -69.8403966972261, -69.8436539153778, -69.8510989854387, -69.8534255698327, -69.8538908867115, -69.8557521542267, -69.8585440554995, -69.8590093723783, -69.8604053230148, 
-69.8636625411664, -69.8673850761968, -69.8701769774697, -69.8720382449849, -69.8734341956213, -69.8748301462577, -69.8762260968941, -69.8808792656822, -69.8850671175914, -69.8883243357431, -69.8943734551675, -69.898095990198, -69.900422574592, -69.9018185252284, -69.9041451096224, -69.9106595459257, -69.9143820809562, -69.9157780315926, -69.9153127147138, -69.9167086653502, -69.919500566623, -69.9222924678959, -69.9213618341382, -69.9236884185323, -69.9264803198051, -69.9320641223508, -69.9390438755328, 
-69.9455583118361, -69.9525380650182, -69.9511421143818, -69.9534686987758, -69.9548646494122, -69.9567259169274, -69.9599831350791, -69.9590525013215, -69.9557952831698, -69.9567259169274, -69.9595178182003, -69.9618444025943, -69.9664975713823, -69.9678935220188, -69.9725466908068, -69.9753385920797, -69.9771998595949, -69.9785958102313, -69.9804570777465, -69.9818530283829, -69.9823183452617, -69.9813877115041, -69.9827836621405, -69.9846449296557, -69.9879021478074, -69.991159365959, -69.993485950353, 
-69.9939512672319, -69.9930206334742, -69.9953472178683, -69.9981391191411, -69.9990697528987, -70.0004657035351, -70.0027922879292, -70.005584189202, -70.0097720411112, -70.0144252098993, -70.0176824280509, -70.0255928149906, -70.0339685188091, -70.0358297863243, -70.0376910538396, -70.0395523213548, -70.0432748563852, -70.0456014407792, -70.0483933420521, -70.0535118277189, -70.0563037289918, -70.062818165295, -70.062818165295, -70.0614222146586, -70.0632834821738, -70.0665407003255, -70.0711938691135, 
-70.0758470379016, -70.0786389391744, -70.0781736222956, -70.0809655235684, -70.0832921079624, -70.0856186923565, -70.0893412273869, -70.0925984455386, -70.0925984455386, -70.0944597130538, -70.1000435155995, -70.1019047831147, -70.1028354168723, -70.1005088324783, -70.0972516143266, -70.0958556636902, -70.0981822480842, -70.1037660506299, -70.1051620012663, -70.1065579519027, -70.1056273181451, -70.1056273181451, -70.1079539025391, -70.1093498531755, -70.110745803812, -70.1144683388424, -70.1163296063576, 
-70.1149336557212, -70.1163296063576, -70.1205174582669, -70.1237746764185, -70.1261012608125, -70.1279625283278, -70.1302891127218, -70.1326156971158, -70.1372688659039, -70.1386648165403, -70.1391301334191, -70.1419220346919, -70.1484364709952, -70.1530896397832, -70.1549509072985, -70.1572774916925, -70.1568121748137, -70.1586734423289, -70.1610000267229, -70.1628612942382, -70.1642572448746, -70.1665838292686, -70.1693757305414, -70.1712369980566, -70.1763554837235, -70.1777514343599, -70.1889190394512, 
-70.1889190394512, -70.1907803069665, -70.1931068913605, -70.1968294263909, -70.199156010785, -70.2042744964518, -70.2075317146034, -70.2107889327551, -70.2140461509067, -70.2186993196948, -69.6575271638557, -69.0926324729861, -12.8370023360843, -12.6674810475071, -12.6674810475071, -12.6636282909485, -12.6614267157722, -12.6614267157722, -12.6592251405959, -12.6575739592136, -12.6570235654196, -12.6575739592136, -12.6592251405959, -12.6630778971545, -12.6652794723308, -12.6647290785367, -12.6630778971545, 
-12.6575739592136, -12.6548219902432, -12.6520700212728, -12.6498684460965, -12.6487676585083, -12.6421629329793, -12.6377597826267, -12.6322558446859, -12.6306046633036, -12.626201512951, -12.6212479688042, -12.6179456060398, -12.6146432432753, -12.6091393053344, -12.6069377301581, -12.6052865487759, -12.6030849735995, -12.599232217041, -12.599232217041, -12.6008833984232, -12.6019841860114, -12.6003330046291, -12.5981314294528, -12.592627491512, -12.5893251287475, -12.586022765983, -12.5838211908067, 
-12.5816196156304, -12.5766660714836, -12.5772164652777, -12.5832707970126, -12.5849219783948, -12.5838211908067, -12.5799684342481, -12.5772164652777, -12.5761156776895, -12.5706117397487, -12.5678597707783, -12.565658195602, -12.5623558328375, -12.559053470073, -12.5546503197204, -12.5529991383381, -12.5518983507499, -12.5513479569559, -12.5491463817795, -12.538688899692, -12.5331849617512, -12.5282314176044, -12.5249290548399, -12.5238282672518, -12.5221770858695, -12.5199755106932, -12.5199755106932, 
-12.5216266920754, -12.5216266920754, -12.5210762982814, -12.5221770858695, -12.5265802362222, -12.5304329927808, -12.532084174163, -12.5326345679571, -12.5309833865748, -12.5276810238103, -12.5227274796636, -12.5199755106932, -12.5166731479287, -12.5139211789583, -12.5122699975761, -12.5078668472234, -12.505114878253, -12.5001613341063, -12.4968589713418, -11.9965510125215, -11.9673801414351, -11.9409612393192, -11.9090383992625, -11.8556502012365, -11.6762218243659, -11.4967934474952, -11.3294737340944, 
-11.0625327439647, -10.9678650113827, -10.9629114672359, -10.9607098920596, -10.9601594982655, -10.9579579230892, -10.9557563479129, -10.9535547727366, -10.9513531975602, -10.9491516223839, -10.9475004410017, -10.9441980782372, -10.9469500472076, -10.9463996534135, -10.9425468968549, -10.9386941402963, -10.9370429589141, -10.9370429589141, -10.9386941402963, -10.9414461092668, -10.9425468968549, -10.9447484720312, -10.9425468968549, -10.9419965030608, -10.9425468968549, -10.9386941402963, -10.9381437465023, 
-10.9397949278845, -10.9425468968549, -10.9452988658253, -10.9491516223839, -10.9524539851484, -10.9541051665306, -10.9535547727366, -10.9475004410017, -10.9463996534135, -10.9463996534135, -10.9475004410017, -10.949702016178, -10.9513531975602, -10.9541051665306, -10.9530043789425, -10.9508028037661, -10.9486012285898, -10.9491516223839, -10.949702016178, -10.9530043789425, -10.9552059541188, -10.9585083168833, -10.956306741707, -10.956306741707, -10.9579579230892, -10.9612602858537, -10.9601594982655, 
-10.9651130424123, -10.9684154051768, -10.9678650113827, -10.9623610734419, -10.9618106796478, -10.9651130424123, -10.9695161927649, -10.9711673741472, -10.9722681617353, -10.9706169803531, -10.9667642237945, -10.9623610734419, -10.9612602858537, -10.9662138300004, -10.9706169803531, -10.9717177679412, -10.9706169803531, -10.9667642237945, -10.9623610734419, -10.9607098920596, -10.9579579230892, -10.956306741707, -10.9535547727366, -10.9508028037661, -10.9480508347957, -10.9458492596194, -10.9414461092668, 
-10.9370429589141, -10.9359421713259, -10.9381437465023, -10.9386941402963, -10.9375933527082, -10.9353917775319, -10.9309886271792, -10.929337445797, -10.9276862644147, -10.9265854768265, -10.9309886271792, -10.9320894147674, -10.9315390209733, -10.9276862644147, -10.9260350830325, -10.9304382333851, -10.9287870520029, -10.9232831140621, -10.9232831140621, -10.922732720268, -10.9254846892384, -10.9271358706206, -10.9282366582088, -10.9304382333851, -10.9304382333851, -10.929337445797, -10.9265854768265, 
-10.9243839016502, -10.9260350830325, -10.9254846892384, -10.922732720268, -10.9216319326798, -10.9216319326798, -10.9238335078561, -10.9271358706206, -10.9304382333851, -10.929337445797, -10.9265854768265, -10.9238335078561, -10.922732720268, -10.9243839016502, -10.9271358706206, -10.9276862644147, -10.9260350830325, -10.9221823264739, -10.9210815388857, -10.9216319326798, -10.9210815388857, -10.9199807512976, -10.9194303575035, -10.9172287823272, -10.9172287823272, -10.9188799637094, -10.9199807512976, 
-10.9199807512976, -10.9216319326798, -10.9232831140621, -10.9271358706206, -10.929887839591, -10.9304382333851, -10.9282366582088, -10.922732720268, -10.9205311450916, -10.9205311450916, -10.9188799637094, -10.9238335078561, -10.9221823264739, -10.9254846892384, -10.929887839591, -10.9337405961496, -10.9342909899437, -10.9309886271792, -10.9320894147674, -10.9342909899437, -10.9359421713259, -10.9375933527082, -10.93649256512, -10.93649256512, -10.9397949278845, -10.9425468968549, -10.9458492596194, 
-10.9452988658253, -10.943097290649, -10.9397949278845, -10.9392445340904, -10.9425468968549, -10.9452988658253, -10.9508028037661, -10.9519035913543, -10.9519035913543, -10.9502524099721, -10.9469500472076, -10.9480508347957, -10.9502524099721, -10.9535547727366, -10.9596091044715, -10.9618106796478, -10.9585083168833, -10.9579579230892, -10.9601594982655, -10.9618106796478, -10.9645626486182, -10.9662138300004, -10.9678650113827, -10.9706169803531, -10.9678650113827, -10.9695161927649, -10.9739193431176, 
-10.9744697369117, -10.9739193431176, -10.9777720996761, -10.9805240686466, -10.9827256438229, -10.9843768252051, -10.983826431411, -10.9854776127933, -10.9882295817637, -10.9898807631459, -10.9898807631459, -10.9865784003815, -10.9854776127933, -10.9860280065874, -10.9827256438229, -10.9816248562347, -10.9860280065874, -10.9865784003815, -10.9843768252051, -10.9860280065874, -10.9931831259104, -10.9948343072927, -10.9964854886749, -10.9964854886749, -10.9942839134986, -10.9909815507341, -10.9926327321164, 
-10.9898807631459, -10.9882295817637, -10.9898807631459, -10.9909815507341, -10.9959350948808, -10.9997878514394, -11.003640607998, -11.0052917893802, -11.0047413955862, -11.0003382452335, -11.0019894266157, -11.003640607998, -11.0052917893802, -11.0074933645566, -11.0085941521447, -11.010245333527, -11.0129973024974, -11.016850059056, -11.0190516342323, -11.0201524218204, -11.0207028156145, -11.0212532094086, -11.0245555721731, -11.0267571473494, -11.0278579349376, -11.0311602977021, -11.030609903908, 
-11.0328114790843, -11.0366642356429, -11.0388658108192, -11.0388658108192, -11.0366642356429, -11.0366642356429, -11.0388658108192, -11.0383154170251, -11.0388658108192, -11.0383154170251, -11.0410673859955, -11.0432689611719, -11.0465713239364, -11.0476721115245, -11.0487728991127, -11.0493232929068, -11.0504240804949, -11.0498736867009, -11.0482225053186, -11.0482225053186, -11.0487728991127, -11.0548272308476, -11.94646517726, -12.8370023360843))
49,"HYDROCARBON EXPLORATION LIMITED","Lote 183",NA,NA,NA,"Lote 183",list(c(-75.9058022124522, -75.903940944937, -75.3455606903707, -75.3455606903707, -75.120347321029, -75.120347321029, -74.8658189883225, -74.8658189883225, -75.2203904499721, -75.2199251330933, -75.5437856807417, -75.5437856807417, -75.903940944937, -75.9058022124522, -6.42711621020827, -6.42876739159052, -6.8575241571802, -7.00392890640594, -7.00392890640594, -6.9780603980841, -6.9780603980841, -6.82505092332937, -6.82505092332937, -6.19595081669394, -6.19595081669394, -6.42766660400235, -6.42711621020827, 
-6.42711621020827))
68,"PETRO BAYOVAR INC. SUCURSAL DEL PERU","Lote XXVII","PIURA","SECHURA","SECHURA","Lote XXVII",list(c(-81.0014873522482, -81.0047445703999, -81.0080017885515, -81.0117243235819, -81.0135855910971, -81.0140509079759, -81.0168428092488, -81.0214959780368, -81.0266144637037, -81.0308023156129, -81.0340595337646, -81.0387127025526, -81.0424352375831, -81.0433658713407, -81.0438311882195, -81.0475537232499, -81.0526722089168, -81.0554641101896, -81.0582560114624, -81.0587213283412, -81.0647704477657, -81.0670970321597, -81.0684929827962, -81.071284884069, -81.0731461515842, -81.0754727359782, -81.0801259047663, 
-81.0843137566755, -81.0847790735543, -81.0833831229179, -81.0829178060391, -81.0852443904331, -81.0852443904331, -81.088036291706, -81.0903628761, -81.0931547773728, -81.0922241436152, -81.0945507280093, -81.0973426292821, -81.1024611149489, -81.107114283737, -81.1099061850098, -81.1126980862826, -81.1164206213131, -81.1182818888283, -81.1224697407376, -81.1234003744952, -81.1229350576164, -81.1243310082528, -81.1266575926468, -81.1275882264044, -81.128518860162, -81.1336373458289, -81.1382905146169, 
-81.1443396340414, -81.147596852193, -81.1494581197083, -81.1485274859507, -81.1457355846778, -81.1448049509202, -81.145270267799, -81.1448049509202, -81.1462009015566, -81.1448049509202, -81.1462009015566, -81.1480621690718, -81.147596852193, -81.1494581197083, -81.1489928028295, -81.145270267799, -81.145270267799, -81.1457355846778, -81.1485274859507, -81.1494581197083, -81.1494581197083, -81.1434090002838, -81.142943683405, -81.1401517821322, -81.1368945639805, -81.1317760783137, -81.1252616420104, 
-81.1192125225859, -81.1173512550707, -81.1173512550707, -81.1140940369191, -81.1131634031615, -81.1150246706767, -81.1136287200403, -81.1113021356462, -81.107114283737, -81.0978079461609, -81.0917588267364, -81.0843137566755, -81.0810565385239, -81.0740767853418, -81.068958299675, -81.0657010815233, -81.0512762582804, -81.0475537232499, -81.0363861181586, -81.0280104143401, -81.0154468586124, -80.9512331293372, -80.9512331293372, -80.91121587776, -80.91121587776, -80.9275019685182, -80.9275019685182, 
-80.9405308411247, -80.9405308411247, -80.91121587776, -80.91121587776, -80.9219181659725, -80.9270366516394, -80.9298285529122, -80.9372736229731, -80.9433227423976, -80.9540250306101, -80.9586781993981, -80.9605394669133, -80.963796685065, -80.9675192200954, -80.9698458044895, -80.9703111213683, -80.9763602407927, -80.9791521420656, -80.9870625290052, -80.9889237965205, -80.9907850640357, -80.9903197471569, -80.9921810146721, -81.0014873522482, -5.83599327536448, -5.83599327536448, -5.8321405188059, 
-5.83159012501182, -5.82993894362958, -5.82828776224733, -5.82993894362958, -5.83048933742366, -5.82828776224733, -5.82498539948284, -5.82388461189468, -5.82058224913019, -5.8172798863657, -5.81507831118937, -5.81067516083672, -5.80902397945447, -5.80021767874916, -5.79691531598467, -5.79526413460243, -5.7930625594261, -5.78865940907345, -5.78810901527936, -5.78590744010304, -5.78590744010304, -5.78810901527936, -5.78810901527936, -5.78976019666161, -5.79471374080834, -5.79691531598467, -5.80021767874916, 
-5.80627201048406, -5.81232634221896, -5.81562870498345, -5.82113264292427, -5.82278382430651, -5.82498539948284, -5.826086187071, -5.83324130639407, -5.8381948505408, -5.84314839468754, -5.84479957606978, -5.8442491822757, -5.84094681951121, -5.84094681951121, -5.84204760709937, -5.84204760709937, -5.84314839468754, -5.84534996986387, -5.85415627056917, -5.85745863333366, -5.86021060230407, -5.86461375265673, -5.87121847818571, -5.87782320371469, -5.88277674786142, -5.88773029200816, -5.8893814733904, 
-5.89323422994898, -5.89873816788979, -5.90369171203653, -5.90699407480102, -5.90919564997735, -5.91580037550633, -5.93451376450511, -5.93726573347552, -5.94001770244593, -5.94497124659266, -5.94772321556307, -5.95432794109205, -5.96533581697369, -5.97028936112042, -5.97139014870858, -5.97414211767899, -5.97964605561981, -5.98129723700206, -5.99725865703043, -6.00001062600084, -6.00661535152982, -6.01377047085288, -6.02257677155819, -6.03083267846941, -6.03743740399839, -6.0401893729688, -6.04349173573329, 
-6.04789488608595, -6.05119724885044, -6.05449961161493, -6.05670118679126, -6.06220512473207, -6.06715866887881, -6.0765153633782, -6.08201930131902, -6.08587205787759, -6.088624026848, -6.09302717720065, -6.09632953996514, -6.09853111514147, -6.10843820343494, -6.11063977861127, -6.11724450414025, -6.1216476544929, -6.12825238002188, -6.12825238002188, -6.03743740399839, -6.03743740399839, -5.93066100794654, -5.93066100794654, -5.89763738030163, -5.89763738030163, -5.85910981471591, -5.85910981471591, 
-5.82938854983549, -5.83709406295264, -5.83929563812897, -5.84039642571713, -5.84369878848162, -5.84590036365795, -5.84645075745203, -5.84534996986387, -5.84314839468754, -5.84369878848162, -5.84479957606978, -5.84369878848162, -5.84149721330529, -5.8381948505408, -5.83874524433488, -5.83874524433488, -5.8381948505408, -5.83599327536448, -5.83434209398223, -5.83269091259998, -5.83599327536448), c(-81.0024179860058, -81.0024179860058, -81.092689460494, -81.092689460494, -81.0024179860058, -5.90204053065428, 
-6.03743740399839, -6.03743740399839, -5.90204053065428, -5.90204053065428))
69,"MAPLE GAS CORPORATION DEL PERU S.R.L. EN LIQUIDACION","Lote 31-D","HUANUCO","PACHITEA","AGUA CALIENTE/NUEVA HONORIA","Lote 31-D",list(c(-74.6801575536793, -74.762053324349, -74.762053324349, -74.6801575536793, -74.6801575536793, -8.78775519302488, -8.78775519302488, -8.87361662490163, -8.87361662490163, -8.78775519302488))
20,"PETROLERA MONTERRICO S.A","Lote XX","TUMBES","CONTRALMIRANTE VILLAR","ZORRITOS/CANOAS","Lote XX",list(c(-81.0089324223091, -80.9219181659725, -80.9219181659725, -80.9893891133993, -80.9907850640357, -80.9921810146721, -80.9945075990661, -80.9977648172178, -81.0000914016118, -81.0024179860058, -81.0089324223091, -4.03730635630533, -4.03730635630533, -3.99217406519063, -3.99217406519063, -3.99437564036695, -3.99822839692553, -4.00428272866042, -4.01033706039532, -4.01749217971839, -4.02354651145329, -4.03730635630533))
21,"NOREX ENERGIA S.A.","Lote Z-45",NA,NA,NA,"Lote Z-45",list(c(-80.7097336692373, -80.7097336692373, -80.693912895358, -80.693912895358, -80.693912895358, -80.8344385927571, -80.8344385927571, -80.9070280258507, -80.9070280258507, -81.0014873522482, -81.0014873522482, -81.1824956181034, -81.1824956181034, -81.1824956181034, -81.2187903346503, -81.2187903346503, -81.2183250177714, -81.3211600479874, -81.3206947311086, -81.3206947311086, -81.3658304683527, -81.3658304683527, -81.6333876736657, -81.6580494682424, -81.6585147851212, -81.658980102, -81.4784371530236, 
-81.4789024699024, -81.2978942040471, -81.2978942040471, -81.2983595209259, -81.1168859381919, -81.1168859381919, -80.9358776723367, -80.9358776723367, -80.9358776723367, -80.7646410609363, -80.7646410609363, -80.7097336692373, -6.89550132897184, -6.82284934815305, -6.82284934815305, -6.73863909765854, -6.57682332219851, -6.57682332219851, -6.50582252276196, -6.50582252276196, -6.36932486182969, -6.36932486182969, -6.25869570921926, -6.25869570921926, -6.16788073319577, -6.07761615096636, -6.07761615096636, 
-5.93451376450511, -5.56189716591177, -5.56189716591177, -5.29055302542947, -5.24542073431476, -5.24542073431476, -5.23276167705088, -5.23276167705088, -5.23276167705088, -5.59767276252708, -6.04239094814513, -6.04294134193921, -6.58562962290381, -6.58562962290381, -6.70506507621955, -7.12831790386842, -7.12831790386842, -7.30939746212131, -7.30939746212131, -7.26096280824212, -6.9477887394096, -6.9477887394096, -6.89550132897184, -6.89550132897184))
22,"NOREX ENERGIA S.A.","Lote Z-6","ZOCALO CONTINENTAL (PIURA,LAMBAYEQUE)","SECHURA/LAMBAYEQUE/CHICLAYO","DISTRITO DE VICE/SAN JOSÉ/PIMENTEL","Lote Z-6",list(c(-79.7767733272329, -79.7772386441117, -79.7832877635361, -79.7870102985666, -79.7893368829606, -79.7972472699003, -79.8023657555672, -79.8042270230824, -79.8116720931433, -79.8214437475982, -79.824235648871, -79.8279581839014, -79.8344726202047, -79.8428483240232, -79.8465708590536, -79.8516893447205, -79.8568078303874, -79.8595997316602, -79.8661141679635, -79.8656488510847, -79.8642529004482, -79.8642529004482, -79.8665794848423, -79.8656488510847, -79.8670448017211, -79.8716979705091, -79.8786777236912, 
